Caching statewide totals and rates...
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Barrington, RI0010100                       |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
| Simple Assault                              | 0            | 6921        | NaN         | 655.8610533577698   | NaN |
| Liquor Law Violations                       | 0            | 0           | NaN         | 0.0                 | NaN |
| Disorderly Conduct                          | 0            | 0           | NaN         | 0.0                 | NaN |
| Gambling Equipment Violation                | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Incest                                      | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Fondling                                    | 0            | 255         | NaN         | 24.1647982381493    | NaN |
| Bribery                                     | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Human Trafficking                           | 0            | 6           | NaN         | 0.5685834879564541  | NaN |
| Human Trafficking                           | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Purchasing Prostitution                     | 0            | 3           | NaN         | 0.28429174397822704 | NaN |
| Identity Theft                              | 0            | 2           | NaN         | 0.18952782931881804 | NaN |
| Hacking/Computer Invasion                   | 0            | 1           | NaN         | 0.09476391465940902 | NaN |
| Animal Cruelty                              | 0            | 0           | NaN         | 0.0                 | NaN |
+---------------------------------------------+--------------+-------------+-------------+---------------------+-----+
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| North Kingstown, RI0050200                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Offense                                     | Agency count | State count | Agency rate        | State rate          | +/-                  |
+---------------------------------------------+--------------+-------------+--------------------+---------------------+----------------------+
| Not Specified                               | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Justifiable Homicide                        | 0            | 2           | 0.0                | 0.18952782931881804 | -0.18952782931881804 |
| False Pretenses/Swindle/Confidence Game     | 27           | 2619        | 102.98268365245251 | 248.18669249299222  | -145.2040088405397   |
| Statutory Rape                              | 1            | 28          | 3.8141734686093525 | 2.6533896104634525  | 1.1607838581459      |
| Sexual Assault With An Object               | 2            | 36          | 7.628346937218705  | 3.4115009277387247  | 4.21684600947998     |
| Destruction/Damage/Vandalism of Property    | 142          | 7909        | 541.612632542528   | 749.4878010412659   | -207.87516849873793  |
| Family Offenses                             | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Theft of Motor Vehicle Parts or Accessories | 9            | 850         | 34.327561217484174 | 80.54932746049766   | -46.22176624301349   |
| Pornography/Obscene Material                | 2            | 175         | 7.628346937218705  | 16.583685065396576  | -8.955338128177871   |
| Sports Tampering                            | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Driving Under the Influence                 | 0            | 0           | 0.0                | 0.0                 | 0.0                  |
| Counterfeiting/Forgery                      | 7            | 553         | 26.699214280265466 | 52.40444480665318   | -25.705230526387716  |
